

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 07:43:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1925  056F  09A5               	comf	___awdiv@dividend+1,f
  1926  0570  0AA4               	incf	___awdiv@dividend,f
  1927  0571  1903               	skipnz
  1928  0572  0AA5               	incf	___awdiv@dividend+1,f
  1929  0573                     l1528:	
  1930  0573  3001               	movlw	1
  1931  0574  00F9               	movwf	??___awdiv
  1932  0575  0879               	movf	??___awdiv,w
  1933  0576  06A7               	xorwf	___awdiv@sign,f
  1934  0577                     l1530:	
  1935  0577  01A8               	clrf	___awdiv@quotient
  1936  0578  01A9               	clrf	___awdiv@quotient+1
  1937  0579                     l1532:	
  1938  0579  0822               	movf	___awdiv@divisor,w
  1939  057A  0423               	iorwf	___awdiv@divisor+1,w
  1940  057B  1903               	btfsc	3,2
  1941  057C  2D7E               	goto	u1001
  1942  057D  2D7F               	goto	u1000
  1943  057E                     u1001:	
  1944  057E  2DB6               	goto	l1552
  1945  057F                     u1000:	
  1946  057F                     l1534:	
  1947  057F  01A6               	clrf	___awdiv@counter
  1948  0580  0AA6               	incf	___awdiv@counter,f
  1949  0581  2D8D               	goto	l1540
  1950  0582                     l1536:	
  1951  0582  3001               	movlw	1
  1952  0583                     u1015:	
  1953  0583  1003               	clrc
  1954  0584  0DA2               	rlf	___awdiv@divisor,f
  1955  0585  0DA3               	rlf	___awdiv@divisor+1,f
  1956  0586  3EFF               	addlw	-1
  1957  0587  1D03               	skipz
  1958  0588  2D83               	goto	u1015
  1959  0589                     l1538:	
  1960  0589  3001               	movlw	1
  1961  058A  00F9               	movwf	??___awdiv
  1962  058B  0879               	movf	??___awdiv,w
  1963  058C  07A6               	addwf	___awdiv@counter,f
  1964  058D                     l1540:	
  1965  058D  1FA3               	btfss	___awdiv@divisor+1,7
  1966  058E  2D90               	goto	u1021
  1967  058F  2D91               	goto	u1020
  1968  0590                     u1021:	
  1969  0590  2D82               	goto	l1536
  1970  0591                     u1020:	
  1971  0591                     l1542:	
  1972  0591  3001               	movlw	1
  1973  0592                     u1035:	
  1974  0592  1003               	clrc
  1975  0593  0DA8               	rlf	___awdiv@quotient,f
  1976  0594  0DA9               	rlf	___awdiv@quotient+1,f
  1977  0595  3EFF               	addlw	-1
  1978  0596  1D03               	skipz
  1979  0597  2D92               	goto	u1035
  1980  0598  0823               	movf	___awdiv@divisor+1,w
  1981  0599  0225               	subwf	___awdiv@dividend+1,w
  1982  059A  1D03               	skipz
  1983  059B  2D9E               	goto	u1045
  1984  059C  0822               	movf	___awdiv@divisor,w
  1985  059D  0224               	subwf	___awdiv@dividend,w
  1986  059E                     u1045:	
  1987  059E  1C03               	skipc
  1988  059F  2DA1               	goto	u1041
  1989  05A0  2DA2               	goto	u1040
  1990  05A1                     u1041:	
  1991  05A1  2DA9               	goto	l1548
  1992  05A2                     u1040:	
  1993  05A2                     l1544:	
  1994  05A2  0822               	movf	___awdiv@divisor,w
  1995  05A3  02A4               	subwf	___awdiv@dividend,f
  1996  05A4  0823               	movf	___awdiv@divisor+1,w
  1997  05A5  1C03               	skipc
  1998  05A6  03A5               	decf	___awdiv@dividend+1,f
  1999  05A7  02A5               	subwf	___awdiv@dividend+1,f
  2000  05A8                     l1546:	
  2001  05A8  1428               	bsf	___awdiv@quotient,0
  2002  05A9                     l1548:	
  2003  05A9  3001               	movlw	1
  2004  05AA                     u1055:	
  2005  05AA  1003               	clrc
  2006  05AB  0CA3               	rrf	___awdiv@divisor+1,f
  2007  05AC  0CA2               	rrf	___awdiv@divisor,f
  2008  05AD  3EFF               	addlw	-1
  2009  05AE  1D03               	skipz
  2010  05AF  2DAA               	goto	u1055
  2011  05B0                     l1550:	
  2012  05B0  3001               	movlw	1
  2013  05B1  02A6               	subwf	___awdiv@counter,f
  2014  05B2  1D03               	btfss	3,2
  2015  05B3  2DB5               	goto	u1061
  2016  05B4  2DB6               	goto	u1060
  2017  05B5                     u1061:	
  2018  05B5  2D91               	goto	l1542
  2019  05B6                     u1060:	
  2020  05B6                     l1552:	
  2021  05B6  0827               	movf	___awdiv@sign,w
  2022  05B7  1903               	btfsc	3,2
  2023  05B8  2DBA               	goto	u1071
  2024  05B9  2DBB               	goto	u1070
  2025  05BA                     u1071:	
  2026  05BA  2DC0               	goto	l1556
  2027  05BB                     u1070:	
  2028  05BB                     l1554:	
  2029  05BB  09A8               	comf	___awdiv@quotient,f
  2030  05BC  09A9               	comf	___awdiv@quotient+1,f
  2031  05BD  0AA8               	incf	___awdiv@quotient,f
  2032  05BE  1903               	skipnz
  2033  05BF  0AA9               	incf	___awdiv@quotient+1,f
  2034  05C0                     l1556:	
  2035  05C0  0829               	movf	___awdiv@quotient+1,w
  2036  05C1  00A3               	movwf	?___awdiv+1
  2037  05C2  0828               	movf	___awdiv@quotient,w
  2038  05C3  00A2               	movwf	?___awdiv
  2039  05C4                     l417:	
  2040  05C4  0008               	return
  2041  05C5                     __end_of___awdiv:	
  2042                           
  2043                           	psect	text5
  2044  0413                     __ptext5:	
  2045 ;; *************** function _LCD_PRINT_WP *****************
  2046 ;; Defined at:
  2047 ;;		line 63 in file "LCD.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;  x               2    1[BANK0 ] int 
  2050 ;;  y               2    3[BANK0 ] int 
  2051 ;;  frase           1    5[BANK0 ] PTR unsigned char 
  2052 ;;		 -> STR_18(7), STR_17(7), STR_16(7), STR_15(7), 
  2053 ;;		 -> STR_14(7), STR_13(7), STR_12(7), STR_11(7), 
  2054 ;;		 -> STR_10(7), STR_9(7), STR_8(7), STR_7(7), 
  2055 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2056 ;;		 -> STR_2(17), STR_1(17), 
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;  location        1    7[BANK0 ] unsigned char 
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2068 ;;      Params:         0       5       0       0       0
  2069 ;;      Locals:         0       1       0       0       0
  2070 ;;      Temps:          0       1       0       0       0
  2071 ;;      Totals:         0       7       0       0       0
  2072 ;;Total ram usage:        7 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    5
  2075 ;; This function calls:
  2076 ;;		_LCD_CONTROL
  2077 ;;		_LCD_PRINT
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;;		_VAL
  2081 ;; This function uses a non-reentrant model
  2082 ;;
  2083                           
  2084                           
  2085                           ;psect for function _LCD_PRINT_WP
  2086  0413                     _LCD_PRINT_WP:	
  2087  0413                     l1502:	
  2088                           ;incstack = 0
  2089                           ; Regs used in _LCD_PRINT_WP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2090                           
  2091                           
  2092                           ;LCD.c: 64:     char location;;LCD.c: 65:     if (y == 1){location = 0x80 + x;}
  2093  0413  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0414  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0415  0323               	decf	LCD_PRINT_WP@y,w
  2096  0416  0424               	iorwf	LCD_PRINT_WP@y+1,w
  2097  0417  1D03               	btfss	3,2
  2098  0418  2C1A               	goto	u971
  2099  0419  2C1B               	goto	u970
  2100  041A                     u971:	
  2101  041A  2C21               	goto	l1506
  2102  041B                     u970:	
  2103  041B                     l1504:	
  2104  041B  0821               	movf	LCD_PRINT_WP@x,w
  2105  041C  3E80               	addlw	128
  2106  041D  00A6               	movwf	??_LCD_PRINT_WP
  2107  041E  0826               	movf	??_LCD_PRINT_WP,w
  2108  041F  00A7               	movwf	LCD_PRINT_WP@location
  2109  0420  2C26               	goto	l1512
  2110  0421                     l1506:	
  2111  0421                     l1508:	
  2112  0421  0821               	movf	LCD_PRINT_WP@x,w
  2113  0422  3EC0               	addlw	192
  2114  0423  00A6               	movwf	??_LCD_PRINT_WP
  2115  0424  0826               	movf	??_LCD_PRINT_WP,w
  2116  0425  00A7               	movwf	LCD_PRINT_WP@location
  2117  0426                     l1512:	
  2118                           
  2119                           ;LCD.c: 68:     LCD_CONTROL(location);
  2120  0426  0827               	movf	LCD_PRINT_WP@location,w
  2121  0427  120A  118A  23C3  120A  118A  	fcall	_LCD_CONTROL
  2122  042C                     l1514:	
  2123                           
  2124                           ;LCD.c: 69:     LCD_PRINT(frase);
  2125  042C  1283               	bcf	3,5	;RP0=0, select bank0
  2126  042D  1303               	bcf	3,6	;RP1=0, select bank0
  2127  042E  0825               	movf	LCD_PRINT_WP@frase,w
  2128  042F  120A  118A  2435  120A  118A  	fcall	_LCD_PRINT
  2129  0434                     l150:	
  2130  0434  0008               	return
  2131  0435                     __end_of_LCD_PRINT_WP:	
  2132                           
  2133                           	psect	text6
  2134  0435                     __ptext6:	
  2135 ;; *************** function _LCD_PRINT *****************
  2136 ;; Defined at:
  2137 ;;		line 56 in file "LCD.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  data            1    wreg     PTR unsigned char 
  2140 ;;		 -> STR_18(7), STR_17(7), STR_16(7), STR_15(7), 
  2141 ;;		 -> STR_14(7), STR_13(7), STR_12(7), STR_11(7), 
  2142 ;;		 -> STR_10(7), STR_9(7), STR_8(7), STR_7(7), 
  2143 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2144 ;;		 -> STR_2(17), STR_1(17), 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  data            1    0[BANK0 ] PTR unsigned char 
  2147 ;;		 -> STR_18(7), STR_17(7), STR_16(7), STR_15(7), 
  2148 ;;		 -> STR_14(7), STR_13(7), STR_12(7), STR_11(7), 
  2149 ;;		 -> STR_10(7), STR_9(7), STR_8(7), STR_7(7), 
  2150 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2151 ;;		 -> STR_2(17), STR_1(17), 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2161 ;;      Params:         0       0       0       0       0
  2162 ;;      Locals:         0       1       0       0       0
  2163 ;;      Temps:          1       0       0       0       0
  2164 ;;      Totals:         1       1       0       0       0
  2165 ;;Total ram usage:        2 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    4
  2168 ;; This function calls:
  2169 ;;		_LCD_DATO
  2170 ;; This function is called by:
  2171 ;;		_LCD_PRINT_WP
  2172 ;; This function uses a non-reentrant model
  2173 ;;
  2174                           
  2175                           
  2176                           ;psect for function _LCD_PRINT
  2177  0435                     _LCD_PRINT:	
  2178                           
  2179                           ;incstack = 0
  2180                           ; Regs used in _LCD_PRINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2181                           ;LCD_PRINT@data stored from wreg
  2182  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2183  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2184  0437  00A0               	movwf	LCD_PRINT@data
  2185  0438                     l1494:	
  2186                           
  2187                           ;LCD.c: 57:     while(*data){
  2188  0438  2C4B               	goto	l1500
  2189  0439                     l1496:	
  2190                           
  2191                           ;LCD.c: 58:         LCD_DATO (*data);
  2192  0439  0820               	movf	LCD_PRINT@data,w
  2193  043A  0084               	movwf	4
  2194  043B  120A  118A  200F  120A  118A  	fcall	stringdir
  2195  0440  120A  118A  23D5  120A  118A  	fcall	_LCD_DATO
  2196  0445                     l1498:	
  2197                           
  2198                           ;LCD.c: 59:         data++;}}
  2199  0445  3001               	movlw	1
  2200  0446  00F9               	movwf	??_LCD_PRINT
  2201  0447  0879               	movf	??_LCD_PRINT,w
  2202  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2203  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2204  044A  07A0               	addwf	LCD_PRINT@data,f
  2205  044B                     l1500:	
  2206                           
  2207                           ;LCD.c: 57:     while(*data){
  2208  044B  0820               	movf	LCD_PRINT@data,w
  2209  044C  0084               	movwf	4
  2210  044D  120A  118A  200F  120A  118A  	fcall	stringdir
  2211  0452  3A00               	xorlw	0
  2212  0453  1D03               	skipz
  2213  0454  2C56               	goto	u961
  2214  0455  2C57               	goto	u960
  2215  0456                     u961:	
  2216  0456  2C39               	goto	l1496
  2217  0457                     u960:	
  2218  0457                     l140:	
  2219  0457  0008               	return
  2220  0458                     __end_of_LCD_PRINT:	
  2221                           
  2222                           	psect	text7
  2223  03D5                     __ptext7:	
  2224 ;; *************** function _LCD_DATO *****************
  2225 ;; Defined at:
  2226 ;;		line 45 in file "LCD.c"
  2227 ;; Parameters:    Size  Location     Type
  2228 ;;  comando         1    wreg     unsigned char 
  2229 ;; Auto vars:     Size  Location     Type
  2230 ;;  comando         1    7[COMMON] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  1    wreg      void 
  2233 ;; Registers used:
  2234 ;;		wreg, status,2, status,0, pclath, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2240 ;;      Params:         0       0       0       0       0
  2241 ;;      Locals:         1       0       0       0       0
  2242 ;;      Temps:          0       0       0       0       0
  2243 ;;      Totals:         1       0       0       0       0
  2244 ;;Total ram usage:        1 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    3
  2247 ;; This function calls:
  2248 ;;		_LCD_PULSE
  2249 ;;		_delay_us
  2250 ;; This function is called by:
  2251 ;;		_LCD_PRINT
  2252 ;; This function uses a non-reentrant model
  2253 ;;
  2254                           
  2255                           
  2256                           ;psect for function _LCD_DATO
  2257  03D5                     _LCD_DATO:	
  2258                           
  2259                           ;incstack = 0
  2260                           ; Regs used in _LCD_DATO: [wreg+status,2+status,0+pclath+cstack]
  2261                           ;LCD_DATO@comando stored from wreg
  2262  03D5  00F8               	movwf	LCD_DATO@comando
  2263  03D6                     l1478:	
  2264                           
  2265                           ;LCD.c: 46:     PORTEbits.RE0 = 1;
  2266  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2267  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2268  03D8  1409               	bsf	9,0	;volatile
  2269  03D9                     l1480:	
  2270                           
  2271                           ;LCD.c: 47:     PORTD = comando;
  2272  03D9  0878               	movf	LCD_DATO@comando,w
  2273  03DA  0088               	movwf	8	;volatile
  2274  03DB                     l1482:	
  2275                           
  2276                           ;LCD.c: 48:     LCD_PULSE();
  2277  03DB  120A  118A  23E7  120A  118A  	fcall	_LCD_PULSE
  2278  03E0                     l1484:	
  2279                           
  2280                           ;LCD.c: 49:     delay_us(50);
  2281  03E0  3032               	movlw	50
  2282  03E1  120A  118A  23FA  120A  118A  	fcall	_delay_us
  2283  03E6                     l131:	
  2284  03E6  0008               	return
  2285  03E7                     __end_of_LCD_DATO:	
  2286                           
  2287                           	psect	text8
  2288  03AD                     __ptext8:	
  2289 ;; *************** function _LCD_RH *****************
  2290 ;; Defined at:
  2291 ;;		line 61 in file "LCD.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;		None
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;                  1    wreg      void 
  2298 ;; Registers used:
  2299 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2305 ;;      Params:         0       0       0       0       0
  2306 ;;      Locals:         0       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0
  2308 ;;      Totals:         0       0       0       0       0
  2309 ;;Total ram usage:        0 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; Hardware stack levels required when called:    4
  2312 ;; This function calls:
  2313 ;;		_LCD_CONTROL
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
  2320                           ;psect for function _LCD_RH
  2321  03AD                     _LCD_RH:	
  2322  03AD                     l1618:	
  2323                           ;incstack = 0
  2324                           ; Regs used in _LCD_RH: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2325                           
  2326  03AD  3002               	movlw	2
  2327  03AE  120A  118A  23C3  120A  118A  	fcall	_LCD_CONTROL
  2328  03B3                     l143:	
  2329  03B3  0008               	return
  2330  03B4                     __end_of_LCD_RH:	
  2331                           
  2332                           	psect	text9
  2333  03A6                     __ptext9:	
  2334 ;; *************** function _LCD_CLEAR *****************
  2335 ;; Defined at:
  2336 ;;		line 52 in file "LCD.c"
  2337 ;; Parameters:    Size  Location     Type
  2338 ;;		None
  2339 ;; Auto vars:     Size  Location     Type
  2340 ;;		None
  2341 ;; Return value:  Size  Location     Type
  2342 ;;                  1    wreg      void 
  2343 ;; Registers used:
  2344 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2345 ;; Tracked objects:
  2346 ;;		On entry : 0/0
  2347 ;;		On exit  : 0/0
  2348 ;;		Unchanged: 0/0
  2349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2350 ;;      Params:         0       0       0       0       0
  2351 ;;      Locals:         0       0       0       0       0
  2352 ;;      Temps:          0       0       0       0       0
  2353 ;;      Totals:         0       0       0       0       0
  2354 ;;Total ram usage:        0 bytes
  2355 ;; Hardware stack levels used:    1
  2356 ;; Hardware stack levels required when called:    4
  2357 ;; This function calls:
  2358 ;;		_LCD_CONTROL
  2359 ;; This function is called by:
  2360 ;;		_main
  2361 ;; This function uses a non-reentrant model
  2362 ;;
  2363                           
  2364                           
  2365                           ;psect for function _LCD_CLEAR
  2366  03A6                     _LCD_CLEAR:	
  2367  03A6                     l1616:	
  2368                           ;incstack = 0
  2369                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2370                           
  2371                           
  2372                           ;LCD.c: 53:     LCD_CONTROL(0x01);}
  2373  03A6  3001               	movlw	1
  2374  03A7  120A  118A  23C3  120A  118A  	fcall	_LCD_CONTROL
  2375  03AC                     l134:	
  2376  03AC  0008               	return
  2377  03AD                     __end_of_LCD_CLEAR:	
  2378                           
  2379                           	psect	text10
  2380  047C                     __ptext10:	
  2381 ;; *************** function _INIT_LCD *****************
  2382 ;; Defined at:
  2383 ;;		line 20 in file "LCD.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;		None
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;		None
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         0       0       0       0       0
  2399 ;;      Temps:          0       0       0       0       0
  2400 ;;      Totals:         0       0       0       0       0
  2401 ;;Total ram usage:        0 bytes
  2402 ;; Hardware stack levels used:    1
  2403 ;; Hardware stack levels required when called:    4
  2404 ;; This function calls:
  2405 ;;		_LCD_CONTROL
  2406 ;;		_delay_ms
  2407 ;; This function is called by:
  2408 ;;		_main
  2409 ;; This function uses a non-reentrant model
  2410 ;;
  2411                           
  2412                           
  2413                           ;psect for function _INIT_LCD
  2414  047C                     _INIT_LCD:	
  2415  047C                     l1598:	
  2416                           ;incstack = 0
  2417                           ; Regs used in _INIT_LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2418                           
  2419                           
  2420                           ;LCD.c: 21:     TRISEbits.TRISE0 = 0;
  2421  047C  1683               	bsf	3,5	;RP0=1, select bank1
  2422  047D  1303               	bcf	3,6	;RP1=0, select bank1
  2423  047E  1009               	bcf	9,0	;volatile
  2424                           
  2425                           ;LCD.c: 22:     TRISEbits.TRISE1 = 0;
  2426  047F  1089               	bcf	9,1	;volatile
  2427  0480                     l1600:	
  2428                           
  2429                           ;LCD.c: 23:     TRISD = 0b00000000;
  2430  0480  0188               	clrf	8	;volatile
  2431  0481                     l1602:	
  2432                           
  2433                           ;LCD.c: 24:     PORTEbits.RE0 = 0;
  2434  0481  1283               	bcf	3,5	;RP0=0, select bank0
  2435  0482  1303               	bcf	3,6	;RP1=0, select bank0
  2436  0483  1009               	bcf	9,0	;volatile
  2437  0484                     l1604:	
  2438                           
  2439                           ;LCD.c: 25:     PORTEbits.RE1 = 0;
  2440  0484  1089               	bcf	9,1	;volatile
  2441                           
  2442                           ;LCD.c: 26:     PORTD = 0;
  2443  0485  0188               	clrf	8	;volatile
  2444  0486                     l1606:	
  2445                           
  2446                           ;LCD.c: 27:     delay_ms(50);
  2447  0486  3032               	movlw	50
  2448  0487  120A  118A  24A5  120A  118A  	fcall	_delay_ms
  2449  048C                     l1608:	
  2450                           
  2451                           ;LCD.c: 28:     LCD_CONTROL(0x02);
  2452  048C  3002               	movlw	2
  2453  048D  120A  118A  23C3  120A  118A  	fcall	_LCD_CONTROL
  2454  0492                     l1610:	
  2455                           
  2456                           ;LCD.c: 29:     LCD_CONTROL(0x38);
  2457  0492  3038               	movlw	56
  2458  0493  120A  118A  23C3  120A  118A  	fcall	_LCD_CONTROL
  2459  0498                     l1612:	
  2460                           
  2461                           ;LCD.c: 30:     LCD_CONTROL(0x0C);
  2462  0498  300C               	movlw	12
  2463  0499  120A  118A  23C3  120A  118A  	fcall	_LCD_CONTROL
  2464  049E                     l1614:	
  2465                           
  2466                           ;LCD.c: 31:     LCD_CONTROL(0x06);}
  2467  049E  3006               	movlw	6
  2468  049F  120A  118A  23C3  120A  118A  	fcall	_LCD_CONTROL
  2469  04A4                     l122:	
  2470  04A4  0008               	return
  2471  04A5                     __end_of_INIT_LCD:	
  2472                           
  2473                           	psect	text11
  2474  03C3                     __ptext11:	
  2475 ;; *************** function _LCD_CONTROL *****************
  2476 ;; Defined at:
  2477 ;;		line 33 in file "LCD.c"
  2478 ;; Parameters:    Size  Location     Type
  2479 ;;  dato            1    wreg     unsigned char 
  2480 ;; Auto vars:     Size  Location     Type
  2481 ;;  dato            1    0[BANK0 ] unsigned char 
  2482 ;; Return value:  Size  Location     Type
  2483 ;;                  1    wreg      void 
  2484 ;; Registers used:
  2485 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2486 ;; Tracked objects:
  2487 ;;		On entry : 0/0
  2488 ;;		On exit  : 0/0
  2489 ;;		Unchanged: 0/0
  2490 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2491 ;;      Params:         0       0       0       0       0
  2492 ;;      Locals:         0       1       0       0       0
  2493 ;;      Temps:          0       0       0       0       0
  2494 ;;      Totals:         0       1       0       0       0
  2495 ;;Total ram usage:        1 bytes
  2496 ;; Hardware stack levels used:    1
  2497 ;; Hardware stack levels required when called:    3
  2498 ;; This function calls:
  2499 ;;		_LCD_PULSE
  2500 ;;		_delay_ms
  2501 ;; This function is called by:
  2502 ;;		_INIT_LCD
  2503 ;;		_LCD_CLEAR
  2504 ;;		_LCD_RH
  2505 ;;		_LCD_PRINT_WP
  2506 ;; This function uses a non-reentrant model
  2507 ;;
  2508                           
  2509                           
  2510                           ;psect for function _LCD_CONTROL
